iter	Passed	Remaining
298	230	541
299	231	539
300	231	538
301	232	536
302	232	535
303	233	534
304	233	533
305	234	531
306	235	530
307	235	529
308	236	528
309	236	527
310	237	526
311	238	525
312	238	523
313	239	522
314	240	522
315	240	521
316	241	520
317	242	519
318	242	518
319	243	516
320	243	515
321	244	514
322	245	515
323	246	514
324	246	512
325	247	511
326	248	510
327	248	509
328	249	508
329	249	507
330	250	505
331	250	504
332	251	503
333	252	502
334	252	501
335	253	500
336	253	498
337	254	497
338	254	496
339	255	495
340	255	494
341	256	493
342	256	492
343	257	491
344	258	490
345	258	489
346	259	487
347	259	486
348	260	485
349	261	484
350	261	483
351	262	482
352	262	481
353	263	480
354	264	479
355	264	478
356	265	478
357	266	477
358	266	475
359	267	474
360	267	473
361	268	472
362	268	471
363	269	470
364	270	469
365	270	468
366	271	467
367	271	466
368	272	466
369	273	464
370	273	464
371	274	463
372	275	462
373	275	461
374	276	460
375	276	459
376	277	458
377	278	457
378	278	456
379	279	455
380	279	454
381	280	453
382	281	452
383	281	451
384	282	450
385	282	449
386	283	448
387	283	447
388	284	446
389	285	445
390	285	445
391	286	444
392	287	443
393	287	442
394	288	441
395	288	440
396	289	439
397	290	438
398	290	437
399	291	437
400	292	436
401	292	435
402	293	434
403	293	433
404	294	432
405	295	431
406	295	430
407	296	430
408	296	429
409	297	428
410	298	427
411	298	426
412	299	425
413	299	424
414	300	423
415	301	422
416	301	421
417	302	420
418	303	420
419	303	419
420	304	418
421	304	417
422	305	416
423	305	415
424	306	414
425	307	413
426	307	412
427	308	411
428	308	410
429	308	409
430	309	408
431	309	407
432	310	406
433	310	405
434	311	404
435	311	403
436	312	402
437	313	401
438	313	400
439	314	400
440	315	399
441	316	398
442	316	398
443	317	397
444	317	396
445	318	395
446	318	394
447	319	393
448	320	392
449	320	392
450	321	391
451	321	390
452	322	389
453	323	388
454	323	387
455	324	386
456	324	386
457	325	385
458	326	384
459	326	383
460	327	382
461	328	382
462	328	381
463	329	380
464	329	379
465	330	378
466	331	377
467	331	377
468	332	376
469	332	375
470	333	374
471	334	373
472	334	372
473	335	371
474	335	371
475	336	370
476	337	369
477	337	368
478	338	367
479	338	366
480	339	366
481	339	365
482	340	364
483	341	363
484	341	362
485	342	362
486	342	361
487	343	360
488	343	359
489	344	358
490	344	357
491	345	356
492	345	355
493	346	354
494	346	353
495	347	352
496	347	352
497	348	351
498	348	350
499	349	349
500	349	348
501	350	347
502	350	346
503	351	345
504	351	344
505	352	343
506	352	342
507	353	341
508	353	340
509	353	340
510	354	339
511	354	338
512	355	337
513	355	336
514	356	335
515	357	334
516	357	334
517	358	333
518	358	332
519	359	331
520	359	330
521	360	330
522	361	329
523	361	328
524	362	327
525	363	327
526	363	326
527	364	325
528	364	324
529	365	324
530	366	323
531	366	322
532	367	321
533	367	320
534	368	320
535	368	319
536	369	318
537	369	317
538	370	316
539	370	315
540	371	314
541	371	313
542	371	313
543	372	312
544	372	311
545	373	310
546	373	309
547	374	308
548	374	308
549	375	307
550	375	306
551	376	305
552	376	304
553	377	303
554	377	302
555	378	301
556	378	301
557	379	300
558	379	299
559	380	298
560	380	298
561	381	297
562	381	296
563	382	295
564	382	294
565	383	293
566	383	293
567	384	292
568	384	291
569	385	290
570	385	289
571	386	289
572	386	288
573	387	287
574	387	286
575	388	285
576	388	285
577	389	284
578	389	283
